R-PL-J21_NODE_76670_length_520_cov_1.221477	R-PL-J21_NODE_76670_length_520_cov_1.221477	520	1	0.9170	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:120|pid:76.3|tcov:72.1	Lenarviricota;Allassoviricetes;Levivirales;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URG15295.1	Viruses;Orthornavirae;Lenarviricota;Leviviridae sp.	2027243	URG15295.1 MAG: RNA dependent RNA polymerase, partial [Leviviridae sp.]	bs:239|pid:70.9|best_hit_cov:98.7	eval:1.9e-43|bitscore:154.2|norm_bitscore:0.496|profile_cov:0.450|contig_cov:0.809	bitscore:187|pid:73.100|qcov:0.625|eval:2.979E-42|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Leviviricetes;o_Norzivirales;f_Fiersviridae;-_unclassified Fiersviridae;s_Leviviridae sp.
D-VA-A20_NODE_63894_length_464_cov_1.682864	D-VA-A20_NODE_63894_length_464_cov_1.682864	464	1	0.9107	Viruses;Riboviria;Orthornavirae;Lenarviricota;Miaviricetes;Ourlivirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UJQ91998.1	Viruses;Orthornavirae;Lenarviricota;Botourmiaviridae sp.	2808997	UJQ91998.1 MAG: putative RNA-dependent RNA polymerase, partial [Botourmiaviridae sp.]	bs:130|pid:46.3|best_hit_cov:96.3	eval:8e-26|bitscore:96.7|norm_bitscore:0.249|profile_cov:0.420|contig_cov:1.058	bitscore:84|pid:74.400|qcov:0.287|eval:3.306E-11|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Miaviricetes;o_Ourlivirales;f_Botourmiaviridae;-_unclassified Botourmiaviridae;s_Moss associated botourmia-like virus 39
D-VA-A20_NODE_70122_length_433_cov_2.388889	D-VA-A20_NODE_70122_length_433_cov_2.388889	433	1	0.9144	Viruses;Riboviria;Orthornavirae;Duplornaviricota;Chrymotiviricetes;Ghabrivirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,0,0,0	UYL95651.1	Viruses;Orthornavirae;Duplornaviricota;Jiamusi Totiv tick virus 1	2972346	UYL95651.1 MAG: RNA-dependent RNA polymerase [Jiamusi Totiv tick virus 1]	bs:87.0|pid:38.5|best_hit_cov:97.7	eval:1.4e-16|bitscore:65.9|norm_bitscore:0.149|profile_cov:0.291|contig_cov:0.896	NA
D-VA-A20_NODE_76656_length_405_cov_1.668675	D-VA-A20_NODE_76656_length_405_cov_1.668675	405	1	0.9069	Viruses;Riboviria;Orthornavirae;Pisuviricota;Pisoniviricetes;Sobelivirales	NA	NA	NA	True	NA	NA	NA	NA	NA	NA	NA	NA	eval:2.2e-11|bitscore:48.8|norm_bitscore:0.150|profile_cov:0.294|contig_cov:0.711	NA
T-GM-M20_NODE_107_length_6305_cov_6.737484	T-GM-M20_NODE_107_length_6305_cov_6.737484	6305	1	0.9125	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	bs:229|pid:78.9|tcov:100	Negarnaviricota;Ellioviricetes;Bunyavirales;Phasmaviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,Orthornavirae	YP_009270651.1	Viruses;Orthornavirae;Negarnaviricota;Wuhan Insect virus 2	1608107	YP_009270651.1 RNA-dependent RNA polymerase [Wuhan Insect virus 2]	bs:2557|pid:63.3|best_hit_cov:97.4	eval:6.2e-53|bitscore:185.9|norm_bitscore:0.309|profile_cov:0.963|contig_cov:0.275	bitscore:1285|pid:74.100|qcov:0.325|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Negarnaviricota;-_Polyploviricotina;c_Ellioviricetes;o_Bunyavirales;f_Phasmaviridae;g_Wuhivirus;s_Wuhivirus insecti;-_Wuhan Insect virus 2
T-GM-M20_NODE_505_length_4286_cov_7.314503	T-GM-M20_NODE_505_length_4286_cov_7.314503	4286	1	0.8642	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:159|pid:75.8|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKN22646.1	Viruses;Orthornavirae;Kitrinoviricota;Erysiphe necator associated flexivirus 2	2743099	QKN22646.1 RNA-dependent RNA polymerase [Erysiphe necator associated flexivirus 2]	bs:1729|pid:62.3|best_hit_cov:99.7	eval:2.8e-62|bitscore:216.5|norm_bitscore:0.533|profile_cov:0.926|contig_cov:0.263	bitscore:393|pid:68.400|qcov:0.246|eval:3.058E-103|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Tymovirales;-_unclassified Tymovirales;s_Erysiphe necator associated flexivirus 2
T-GM-M20_NODE_3505_length_2479_cov_1.684123	T-GM-M20_NODE_3505_length_2479_cov_1.684123	2479	1	0.9150	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:181|pid:72.6|tcov:100	.;.;.;Fusariviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_009325419.1	Viruses;Orthornavirae;Pisuviricota;Nigrospora oryzae fusarivirus 1	1913649	YP_009325419.1 RNA-dependent RNA polymerase [Nigrospora oryzae fusarivirus 1]	bs:900|pid:54.3|best_hit_cov:99.7	eval:3.4e-135|bitscore:456.1|norm_bitscore:1.267|profile_cov:0.997|contig_cov:0.435	bitscore:119|pid:75.100|qcov:0.070|eval:6.046E-21|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Fusariviridae;s_Nigrospora oryzae fusarivirus 1
T-GM-M20_NODE_6735_length_1948_cov_110.720533	T-GM-M20_NODE_6735_length_1948_cov_110.720533	1948	1	0.9186	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:266|pid:100|tcov:100	Pisuviricota;Duplopiviricetes;Durnavirales;Partitiviridae;Alphapartitivirus;.	Partitiviridae_DQ910762.1|bs:216|pid:78.6	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UDL14397.1	Viruses;Orthornavirae;Pisuviricota;Partitiviridae sp.	1955170	UDL14397.1 MAG: putative RNA-dependent RNA polymerase, partial [Partitiviridae sp.]	bs:1082|pid:97.9|best_hit_cov:82.1	eval:2.2e-130|bitscore:440.9|norm_bitscore:0.984|profile_cov:0.810|contig_cov:0.559	bitscore:2738|pid:97.100|qcov:0.844|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Partitiviridae;-_unclassified Partitiviridae;s_Partitiviridae sp.
T-GM-M20_NODE_7085_length_1909_cov_2.809913	T-GM-M20_NODE_7085_length_1909_cov_2.809913	1909	1	0.8710	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:140|pid:67.0|tcov:100	Lenarviricota;Howeltoviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UHK03166.1	Viruses;Orthornavirae;Lenarviricota;Hangzhou mitovirus 3	2905238	UHK03166.1 MAG: RNA-dependent RNA polymerase, partial [Hangzhou mitovirus 3]	bs:266|pid:33.9|best_hit_cov:87.4	eval:2e-71|bitscore:246.7|norm_bitscore:0.648|profile_cov:0.798|contig_cov:0.477	NA
T-GM-M20_NODE_8088_length_1813_cov_3.648276	T-GM-M20_NODE_8088_length_1813_cov_3.648276	1813	2	0.8680	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales	bs:145|pid:69.8|tcov:100	Lenarviricota;Howeltoviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UHK03166.1	Viruses;Orthornavirae;Lenarviricota;Hangzhou mitovirus 3	2905238	UHK03166.1 MAG: RNA-dependent RNA polymerase, partial [Hangzhou mitovirus 3]	bs:285|pid:34.5|best_hit_cov:93.7	eval:2.5e-70|bitscore:243.1|norm_bitscore:0.638|profile_cov:0.798|contig_cov:0.503	NA
T-GM-M20_NODE_9239_length_1713_cov_2.598171	T-GM-M20_NODE_9239_length_1713_cov_2.598171	1713	2	0.7768	Viruses;Riboviria;Orthornavirae;Kitrinoviricota	bs:162|pid:71.7|tcov:99.1	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,Orthornavirae,0,0	YP_009337712.1	Viruses;0;0;Hubei tombus-like virus 36	1923284	YP_009337712.1 hypothetical protein 2 [Hubei tombus-like virus 36]	bs:420|pid:56.8|best_hit_cov:61.8	eval:5.5e-34|bitscore:123.4|norm_bitscore:0.302|profile_cov:0.958|contig_cov:0.685	bitscore:87|pid:65.800|qcov:0.211|eval:2.128E-11|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Tolucaviricetes;o_Tolivirales;f_Tombusviridae;-_unclassified Tombusviridae;s_Tombusviridae sp.
T-GM-M20_NODE_10235_length_1634_cov_2.983985	T-GM-M20_NODE_10235_length_1634_cov_2.983985	1634	1	0.9162	Viruses;Riboviria	bs:196|pid:93.0|tcov:99.0	Pisuviricota;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,0,0,Orthornavirae,0	BDF97667.1	Viruses;0;0;Penicillium vanoranjei associated RNA virus 1	2918179	BDF97667.1 RNA-dependent RNA polymerase [Penicillium vanoranjei associated RNA virus 1]	bs:654|pid:72.2|best_hit_cov:81.3	eval:2.4e-149|bitscore:503.9|norm_bitscore:1.093|profile_cov:0.976|contig_cov:0.827	bitscore:543|pid:73.400|qcov:0.567|eval:4.544E-149|lineage:d_Viruses;-_Riboviria;-_unclassified Riboviria;s_Riboviria sp.
T-GM-M20_NODE_12300_length_1502_cov_7.358992	T-GM-M20_NODE_12300_length_1502_cov_7.358992	1502	1	0.9156	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:231|pid:100|tcov:100	Pisuviricota;Duplopiviricetes;Durnavirales;Partitiviridae;.;.	Partitiviridae_MH898471.1|bs:184|pid:75.0	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	DAF42460.1	Viruses;Orthornavirae;Pisuviricota;Cinnamomum chago deltapartitivirus 1	2765856	DAF42460.1 TPA_exp: RNA-dependent RNA polymerase [Cinnamomum chago deltapartitivirus 1]	bs:738|pid:74.0|best_hit_cov:94.5	eval:6.4e-81|bitscore:278.0|norm_bitscore:0.670|profile_cov:0.928|contig_cov:0.768	bitscore:765|pid:73.000|qcov:0.903|eval:8.235E-216|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Partitiviridae;g_Deltapartitivirus;-_unclassified Deltapartitivirus;s_Cinnamomum chago deltapartitivirus 1
T-GM-M20_NODE_13736_length_1426_cov_6.099778	T-GM-M20_NODE_13736_length_1426_cov_6.099778	1426	1	0.8954	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	bs:223|pid:100|tcov:100	Pisuviricota;Duplopiviricetes;Durnavirales;.;.;.	Partitiviridae_AY973825.1|bs:220|pid:99.1	True	bs:211|eval:6.302E-50|pid:81.000|query_cov:0.156	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	CAH2618851.1	Viruses;Orthornavirae;Pisuviricota;Taiwan douglas-fir deltapartitivirus	2933092	CAH2618851.1 RNA-dependent RNA polymerase [Taiwan douglas-fir deltapartitivirus]	bs:769|pid:79.6|best_hit_cov:99.1	eval:6.6e-49|bitscore:172.3|norm_bitscore:0.404|profile_cov:0.946|contig_cov:0.847	bitscore:1799|pid:99.100|qcov:0.719|eval:0.000E+00|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Pisuviricota;c_Duplopiviricetes;o_Durnavirales;f_Partitiviridae;-_unclassified Partitiviridae;s_Pinus sylvestris partitivirus NL-2005
T-GM-M20_NODE_16940_length_1277_cov_1.426080	T-GM-M20_NODE_16940_length_1277_cov_1.426080	1277	3	0.9620	Viruses;Riboviria;Orthornavirae;Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae	bs:140|pid:63.4|tcov:100	Lenarviricota;Howeltoviricetes;Cryppavirales;Mitoviridae;.;.	Mitoviridae_MN399687.1|bs:105|pid:55.9	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QJT93893.1	Viruses;Orthornavirae;Lenarviricota;Erysiphe necator mitovirus 2	2052562	QJT93893.1 RNA-dependent RNA polymerase [Erysiphe necator mitovirus 2]	bs:321|pid:44.8|best_hit_cov:93.0	eval:3.9e-107|bitscore:364.3|norm_bitscore:0.956|profile_cov:0.766|contig_cov:0.687	bitscore:89|pid:73.800|qcov:0.113|eval:2.423E-12|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;g_Mitovirus;-_unclassified Mitovirus;s_Sclerotinia sclerotiorum mitovirus 45
T-GM-M20_NODE_23673_length_1059_cov_3.098377	T-GM-M20_NODE_23673_length_1059_cov_3.098377	1059	1	0.9113	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,0	DAZ85680.1	Viruses;Orthornavirae;Pisuviricota;Physcomitrium patens amalgavirus 1	2883140	DAZ85680.1 TPA_asm: fusion protein [Physcomitrium patens amalgavirus 1]	bs:308|pid:42.0|best_hit_cov:99.7	eval:2.2e-23|bitscore:88.3|norm_bitscore:0.214|profile_cov:0.718|contig_cov:0.839	NA
T-GM-M20_NODE_25328_length_1015_cov_3.006369	T-GM-M20_NODE_25328_length_1015_cov_3.006369	1015	1	0.9225	Viruses;Riboviria;Orthornavirae;Lenarviricota	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,0,Orthornavirae	UJQ92638.1	Viruses;Orthornavirae;Lenarviricota;Narnaviridae sp.	2583949	UJQ92638.1 MAG: putative RNA-dependent RNA polymerase [Narnaviridae sp.]	bs:409|pid:63.9|best_hit_cov:99.6	eval:9.6e-07|bitscore:33.7|norm_bitscore:0.051|profile_cov:0.356|contig_cov:0.701	bitscore:176|pid:75.900|qcov:0.241|eval:1.218E-38|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;-_unclassified Narnaviridae;s_Narnaviridae sp.
T-GM-M20_NODE_51863_length_594_cov_1.454894	T-GM-M20_NODE_51863_length_594_cov_1.454894	594	1	0.9110	Viruses;Riboviria;Orthornavirae;Lenarviricota;Amabiliviricetes;Wolframvirales	bs:186|pid:76.7|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UJQ92711.1	Viruses;Orthornavirae;Lenarviricota;Narnaviridae sp.	2583949	UJQ92711.1 MAG: putative RNA-dependent RNA polymerase [Narnaviridae sp.]	bs:289|pid:70.2|best_hit_cov:100	eval:4.6e-38|bitscore:136.8|norm_bitscore:0.361|profile_cov:0.396|contig_cov:0.758	bitscore:262|pid:70.900|qcov:0.919|eval:6.850E-65|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Amabiliviricetes;o_Wolframvirales;f_Narnaviridae;-_unclassified Narnaviridae;s_Narnaviridae sp.
T-GM-M20_NODE_68987_length_468_cov_0.987342	T-GM-M20_NODE_68987_length_468_cov_0.987342	468	NA	NA	NA	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	UOL49051.1	Viruses;Orthornavirae;Lenarviricota;Mitoviridae sp.	2809572	UOL49051.1 MAG: putative RNA-dependent RNA polymerase, partial [Mitoviridae sp.]	bs:162|pid:53.2|best_hit_cov:100	eval:1.1e-08|bitscore:40.3|norm_bitscore:0.110|profile_cov:0.411|contig_cov:0.968	bitscore:135|pid:72.100|qcov:0.541|eval:1.271E-26|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Howeltoviricetes;o_Cryppavirales;f_Mitoviridae;-_unclassified Mitoviridae;s_Mitoviridae sp.
C-PL-J21_NODE_14487_length_1258_cov_2.784810	C-PL-J21_NODE_14487_length_1258_cov_2.784810	1258	1	0.9265	Viruses;Riboviria;Orthornavirae	bs:170|pid:61.1|tcov:100	Kitrinoviricota;.;.;.;.;.	NA	True	bs:66|eval:2.939E-06|pid:85.700|query_cov:0.045	Viruses,Viruses	0,0	YP_009337419.1	Viruses;0;0;Beihai zhaovirus-like virus 1	1922757	YP_009337419.1 polyprotein [Beihai zhaovirus-like virus 1]	bs:106|pid:29.2|best_hit_cov:56.3	eval:2.9e-31|bitscore:114.2|norm_bitscore:0.283|profile_cov:0.903|contig_cov:0.871	bitscore:66|pid:85.700|qcov:0.045|eval:2.487E-05|lineage:-_cellular organisms;d_Eukaryota;k_Viridiplantae;p_Streptophyta;-_Streptophytina;-_Embryophyta;-_Tracheophyta;-_Euphyllophyta;-_Spermatophyta;c_Magnoliopsida;-_Mesangiospermae;-_eudicotyledons;-_Gunneridae;-_Pentapetalae;-_rosids;-_malvids;o_Brassicales;f_Brassicaceae;-_Camelineae;g_Arabidopsis;s_Arabidopsis thaliana
